,Model,Dataset,Missing Rate (%),Métrica,Teste
86,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.06864955683367825
87,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.061057994835675374
88,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.05073476552669432
89,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.04840421239971593
90,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.05512026048839461
91,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.06450116486095261
92,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.061777062607367254
93,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.05680446032737
94,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.06310275005521546
95,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.06592982170971953
96,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.06346507578373724
97,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.0549558164465536
98,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.043554433428417125
99,pmivae,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.042880716596199527
100,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.0645126902762448
101,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.0674184685034926
102,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.07870673475983267
103,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.06711570302277868
104,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.06842199753854644
105,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.07041898734677529
106,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.05953836879066879
107,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.06466707080612268
108,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.06792511206577008
109,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.08761235187855884
110,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.08349549457955362
111,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.08055596407043365
112,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.05875348646231779
113,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.06721722108204985
114,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",40,MAE,0.071481633268245
115,lpr0,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",60,MAE,0.07442830521447102
